# Оригинальные индексы записей (из combined_dataset...), выбранных для доразметки на каждой итерации
Iteration 1: [856, 552, 20, 804, 1093, 1049, 802, 122, 42, 688, 551, 266, 852, 473, 770, 767, 459, 16, 882, 866]
Iteration 2: [1071, 82, 983, 1147, 2045, 1667, 1929, 1566, 569, 457, 12, 73, 671, 1545, 1243, 1669, 1334, 1454, 1671, 1840]
Iteration 3: [25, 899, 318, 93, 697, 778, 1400, 1317, 1519, 1714, 1683, 1290, 1619, 1186, 1870, 315, 38, 1622, 1333, 1917]
Iteration 4: [129, 389, 828, 533, 263, 1585, 2020, 1468, 2007, 1168, 1416, 1227, 1877, 1248, 1552, 1817, 1744, 1890, 1226, 1749]
Iteration 5: [62, 1023, 331, 401, 67, 573, 291, 83, 247, 649, 1532, 1507, 1947, 1509, 1780, 2083, 1132, 1478, 576, 1716]
Iteration 6: [1621, 1937, 1131, 1134, 1944, 1682, 1534, 1656, 1423, 1668, 1539, 1429, 1998, 1249, 113, 787, 431, 111, 31, 98]
Iteration 7: [1775, 1472, 2080, 1576, 2022, 1834, 2054, 1742, 1212, 1700, 1170, 1556, 592, 593, 1866, 1562, 2023, 1900, 1531, 1372]
Iteration 8: [2077, 2012, 1327, 1323, 2019, 1733, 1513, 2027, 406, 547, 1641, 1936, 1575, 1950, 1213, 1410, 1771, 956, 722, 500]
Iteration 9: [1394, 1630, 1233, 1497, 1721, 1176, 1932, 1196, 1718, 1599, 875, 675, 544, 181, 951, 564, 735, 543, 653, 943]
Iteration 10: [293, 797, 786, 271, 385, 709, 702, 391, 841, 97, 64, 103, 1009, 977, 23, 890, 5, 501, 140, 14]
